Msg1044(
    Msg1044T {
        qzss_satellite_id: 4,
        toc_s: 766320.0,
        af2_s_s2: 2.414735e-15,
        af1_s_s: 1.3141062e-9,
        af0_s: -0.00020020734518766403,
        iode: 52,
        crs_m: 216.40625,
        delta_n_sc_s: -1.5302248e-10,
        m0_sc: -0.805331096984446,
        cuc_rad: 5.4936856e-5,
        eccentricity: 0.33839735062792897,
        cus_rad: 3.8711354e-5,
        sqrt_a_sqrt_m: 6443.677045822144,
        toe_s: 171104.0,
        cic_rad: 2.6356429e-5,
        omega0_sc: 0.3167664115317166,
        cis_rad: 2.38996e-5,
        i0_sc: -0.30717225931584835,
        crc_m: 564.34375,
        omega_sc: -0.44711116375401616,
        omegadot_sc_s: 3.487440380922635e-7,
        idot_sc_s: 7.614744390593842e-10,
        code_on_l2_ind: 0,
        qzss_week_number: 101,
        ura_index: 2,
        sv_health_ind: 14,
        tgd_s: -5.9138983e-8,
        iodc: 454,
        fit_interval_ind: 1,
    },
)
