Msg1045(
    Msg1045T {
        gal_satellite_id: 0,
        gal_week_number: 0,
        iodnav: 0,
        sisa_e1_e5a_index: 0,
        idot_sc_s: 0.0,
        toc_s: 0.0,
        af2_s_s2: 0.0,
        af1_s_s: 0.0,
        af0_s: 0.0,
        crs_m: 0.0,
        delta_n_sc_s: 0.0,
        m0_sc: 0.0,
        cuc_rad: 0.0,
        eccentricity: 0.0,
        cus_rad: 0.0,
        sqrt_a_sqrt_m: 0.0,
        toe_s: 0.0,
        cic_rad: 0.0,
        omega0_sc: 0.0,
        cis_rad: 0.0,
        i0_sc: 0.0,
        crc_m: 0.0,
        omega_sc: 0.0,
        omegadot_sc_s: 0.0,
        bgd_e1_e5a_s: 0.0,
        e5a_sig_health_ind: 0,
        e5a_data_validity_flag: 0,
        reserved_489_7: 0,
    },
)
