Msg1044(
    Msg1044T {
        qzss_satellite_id: 15,
        toc_s: 1048560.0,
        af2_s_s2: -2.7755576e-17,
        af1_s_s: -1.1368684e-13,
        af0_s: -4.656612873077393e-10,
        iode: 255,
        crs_m: -0.03125,
        delta_n_sc_s: -1.1368684e-13,
        m0_sc: -4.656612873077393e-10,
        cuc_rad: -1.8626451e-9,
        eccentricity: 0.4999999998835847,
        cus_rad: -1.8626451e-9,
        sqrt_a_sqrt_m: 8191.999998092651,
        toe_s: 1048560.0,
        cic_rad: -1.8626451e-9,
        omega0_sc: -4.656612873077393e-10,
        cis_rad: -1.8626451e-9,
        i0_sc: -4.656612873077393e-10,
        crc_m: -0.03125,
        omega_sc: -4.656612873077393e-10,
        omegadot_sc_s: -1.1368683772161603e-13,
        idot_sc_s: -1.1368683772161603e-13,
        code_on_l2_ind: 3,
        qzss_week_number: 1023,
        ura_index: 15,
        sv_health_ind: 63,
        tgd_s: -4.656613e-10,
        iodc: 1023,
        fit_interval_ind: 1,
    },
)
