Msg1046(
    Msg1046T {
        gal_satellite_id: 19,
        gal_week_number: 1139,
        iodnav: 799,
        sisa_e1_e5b_index: 197,
        idot_sc_s: 2.7432634e-10,
        toc_s: 788460.0,
        af2_s_s2: -1.0408341e-17,
        af1_s_s: 9.555108704262238e-9,
        af0_s: -0.05451257020467892,
        crs_m: 912.90625,
        delta_n_sc_s: 9.1154106e-10,
        m0_sc: 0.2705761338584125,
        cuc_rad: -3.365986e-5,
        eccentricity: 0.32900525291915983,
        cus_rad: -2.2267923e-5,
        sqrt_a_sqrt_m: 1107.103754043579,
        toe_s: 210660.0,
        cic_rad: 9.346753e-6,
        omega0_sc: -0.5610172054730356,
        cis_rad: -4.631281e-5,
        i0_sc: 0.15571478800848126,
        crc_m: 119.34375,
        omega_sc: 0.5433033611625433,
        omegadot_sc_s: -5.982492439216003e-7,
        bgd_e1_e5a_s: 7.473864e-8,
        bgd_e1_e5b_s: -9.150244e-8,
        e5b_sig_health_ind: 3,
        e5b_data_validity_flag: 1,
        e1_b_sig_health_ind: 0,
        e1_b_data_validity_flag: 0,
        reserved_502_2: 0,
    },
)
